,Timestamp,Product_Views,Add_to_Cart_Count,Sales_Count,Current_Price,Competitor_Price,Promotion_Active,Is_Holiday_or_Weekend,Stock_Availability
374,2024-01-24 14:00:00,204,56,26,24688.21,25871.19,0,0,287
375,2024-01-24 15:00:00,189,60,24,24495.67,24825.88,0,0,447
376,2024-01-24 16:00:00,188,47,33,24304.03,24550.94,1,0,108
377,2024-01-24 17:00:00,206,48,17,24494.48,24844.15,0,0,402
378,2024-01-24 18:00:00,204,50,31,25297.89,24796.57,0,0,148
379,2024-01-24 19:00:00,199,53,41,24491.3,24004.38,1,0,491
380,2024-01-24 20:00:00,196,47,30,24508.44,24963.32,0,0,408
381,2024-01-24 21:00:00,209,47,33,24190.6,24675.78,0,0,491
382,2024-01-24 22:00:00,222,48,33,25634.45,24789.32,0,0,484
383,2024-01-24 23:00:00,211,52,22,25217.32,24450.57,0,0,51
384,2024-01-25 08:00:00,179,58,29,23753.82,24362.43,1,0,292
385,2024-01-25 09:00:00,187,58,38,24508.88,25151.55,0,0,346
386,2024-01-25 10:00:00,174,51,36,25264.26,25243.38,0,0,260
387,2024-01-25 11:00:00,220,51,34,25640.7,24967.24,0,0,172
388,2024-01-25 12:00:00,215,39,37,25420.42,24075.68,1,0,278
389,2024-01-25 13:00:00,186,63,34,24822.16,24993.23,0,0,131
390,2024-01-25 14:00:00,215,48,23,24034.31,24081.63,0,0,193
391,2024-01-25 15:00:00,181,41,24,25435.12,24535.53,1,0,437
392,2024-01-25 16:00:00,204,41,30,24851.55,25146.22,0,0,189
393,2024-01-25 17:00:00,205,47,38,25034.43,25063.04,0,0,78
394,2024-01-25 18:00:00,227,49,31,24911.29,24982.79,0,0,440
395,2024-01-25 19:00:00,205,38,28,24322.24,25325.16,0,0,319
396,2024-01-25 20:00:00,205,41,26,25182.13,25024.01,0,0,296
397,2024-01-25 21:00:00,207,51,38,25113.23,23992.39,0,0,61
398,2024-01-25 22:00:00,204,44,34,24787.11,24652.19,1,0,404
399,2024-01-25 23:00:00,199,47,30,25235.55,24783.36,0,0,438
400,2024-01-26 08:00:00,184,54,31,24313.0,24736.5,1,0,386
401,2024-01-26 09:00:00,210,50,32,24865.5,24553.15,0,0,155
402,2024-01-26 10:00:00,206,44,18,25013.06,24387.94,1,0,81
403,2024-01-26 11:00:00,205,51,25,24132.54,25760.3,1,0,123
404,2024-01-26 12:00:00,199,43,31,24971.45,24644.5,0,0,220
405,2024-01-26 13:00:00,219,55,26,25366.82,25740.64,0,0,386
406,2024-01-26 14:00:00,165,46,35,24848.38,24343.48,0,0,118
407,2024-01-26 15:00:00,193,49,33,24982.94,25062.82,1,0,350
408,2024-01-26 16:00:00,200,54,34,25281.17,24891.86,1,0,411
409,2024-01-26 17:00:00,196,41,28,24806.1,24431.22,0,0,186
410,2024-01-26 18:00:00,197,52,30,24851.1,24612.98,0,0,482
411,2024-01-26 19:00:00,216,49,35,24411.65,24793.95,0,0,466
412,2024-01-26 20:00:00,237,55,32,24992.53,24462.35,1,0,149
413,2024-01-26 21:00:00,216,49,33,24832.58,24697.54,0,0,195
414,2024-01-26 22:00:00,210,50,35,25249.54,23854.04,0,0,58
415,2024-01-26 23:00:00,200,56,32,25281.73,25084.61,0,0,111
416,2024-01-27 08:00:00,200,46,34,25395.6,25290.86,0,1,234
417,2024-01-27 09:00:00,204,50,27,24745.87,24981.75,1,1,78
418,2024-01-27 10:00:00,213,49,33,23911.71,25705.7,0,1,430
419,2024-01-27 11:00:00,194,62,25,25370.82,25072.84,0,1,163
420,2024-01-27 12:00:00,199,49,31,25215.56,25257.12,0,1,458
421,2024-01-27 13:00:00,188,52,25,24682.35,25295.35,0,1,192
422,2024-01-27 14:00:00,196,57,40,25277.47,23699.59,0,1,439
423,2024-01-27 15:00:00,205,46,27,24275.71,24969.47,1,1,169
424,2024-01-27 16:00:00,200,46,29,25515.12,24246.83,1,1,219
425,2024-01-27 17:00:00,173,44,26,24833.19,24327.64,0,1,206
426,2024-01-27 18:00:00,178,50,26,24585.54,24397.21,0,1,384
427,2024-01-27 19:00:00,204,53,26,24689.15,24674.91,1,1,398
428,2024-01-27 20:00:00,207,46,32,24884.26,25060.18,0,1,309
429,2024-01-27 21:00:00,206,51,32,24993.99,24973.6,0,1,131
430,2024-01-27 22:00:00,196,47,26,25024.14,24794.97,1,1,291
431,2024-01-27 23:00:00,204,37,32,24785.2,25089.07,1,1,490
432,2024-01-28 08:00:00,188,64,27,25100.12,25113.39,1,1,482
433,2024-01-28 09:00:00,220,54,27,25004.14,24977.05,1,1,221
434,2024-01-28 10:00:00,193,48,33,24676.21,24110.2,1,1,280
435,2024-01-28 11:00:00,207,45,27,24600.9,24504.27,0,1,257
436,2024-01-28 12:00:00,198,51,35,25304.18,24810.53,0,1,124
437,2024-01-28 13:00:00,231,52,23,25262.16,25093.38,0,1,319
438,2024-01-28 14:00:00,194,59,37,25028.57,24268.57,0,1,436
439,2024-01-28 15:00:00,204,40,29,25462.1,24795.46,0,1,163
440,2024-01-28 16:00:00,201,44,24,24019.34,24173.75,0,1,111
441,2024-01-28 17:00:00,209,41,33,24717.8,25210.37,0,1,411
442,2024-01-28 18:00:00,218,53,27,24421.84,24896.94,0,1,369
443,2024-01-28 19:00:00,202,59,39,26128.14,24261.55,0,1,151
444,2024-01-28 20:00:00,188,45,39,25356.61,24258.91,0,1,478
445,2024-01-28 21:00:00,206,45,26,24960.47,24954.97,0,1,411
446,2024-01-28 22:00:00,185,52,26,25392.5,25349.92,1,1,259
447,2024-01-28 23:00:00,179,51,41,25558.14,24361.29,0,1,491
448,2024-01-29 08:00:00,208,48,29,25552.82,25114.64,0,0,304
449,2024-01-29 09:00:00,199,43,26,25460.85,24583.1,1,0,69
450,2024-01-29 10:00:00,189,59,37,24868.73,25129.28,0,0,107
451,2024-01-29 11:00:00,193,57,34,24749.32,25073.28,0,0,161
452,2024-01-29 12:00:00,181,53,27,24518.91,24862.12,0,0,362
453,2024-01-29 13:00:00,183,49,29,25251.22,24066.24,0,0,245
454,2024-01-29 14:00:00,210,46,41,24920.53,25072.47,1,0,424
455,2024-01-29 15:00:00,186,51,24,24790.76,25000.81,0,0,402
456,2024-01-29 16:00:00,184,62,22,24764.67,24964.17,0,0,141
457,2024-01-29 17:00:00,238,48,42,25725.1,24878.27,0,0,101
458,2024-01-29 18:00:00,195,55,34,25476.34,24448.49,0,0,342
459,2024-01-29 19:00:00,189,48,31,25915.2,25233.19,0,0,57
460,2024-01-29 20:00:00,218,43,28,25264.51,25159.26,0,0,349
461,2024-01-29 21:00:00,180,55,25,25028.48,24369.83,0,0,147
462,2024-01-29 22:00:00,224,60,31,24987.3,25325.72,0,0,285
463,2024-01-29 23:00:00,229,49,37,24489.85,24852.67,0,0,438
464,2024-01-30 08:00:00,207,64,33,24369.29,24851.65,0,0,423
465,2024-01-30 09:00:00,194,63,21,25253.67,24729.46,0,0,118
466,2024-01-30 10:00:00,204,41,35,24532.66,24768.8,1,0,464
467,2024-01-30 11:00:00,211,59,20,25105.73,25348.36,0,0,94
468,2024-01-30 12:00:00,191,48,21,25557.73,25213.23,0,0,186
469,2024-01-30 13:00:00,206,64,35,24667.27,25204.74,0,0,283
470,2024-01-30 14:00:00,225,40,32,26005.24,24873.83,0,0,81
471,2024-01-30 15:00:00,222,51,25,24504.65,25155.67,1,0,338
472,2024-01-30 16:00:00,192,58,35,25495.1,24466.27,0,0,175
473,2024-01-30 17:00:00,195,41,31,25212.38,25033.38,1,0,116
474,2024-01-30 18:00:00,206,59,29,25597.05,24738.6,0,0,79
475,2024-01-30 19:00:00,205,45,25,24441.9,23976.08,1,0,163
476,2024-01-30 20:00:00,203,45,22,26153.51,24165.56,0,0,253
477,2024-01-30 21:00:00,202,39,30,24910.61,24534.81,1,0,78
478,2024-01-30 22:00:00,202,48,23,25338.32,24966.06,0,0,180
479,2024-01-30 23:00:00,184,49,38,25722.24,24535.17,0,0,234
